#speciesnames;
species.name.sp0;Alosaalosa
species.name.sp1;Alosafallax
species.name.sp10;Caranxcrysos
species.name.sp11;Chelidonichthyslucerna
species.name.sp12;Corisjulis
species.name.sp13;Coryphaenahippurus
species.name.sp14;Crangoncrangon
species.name.sp15;Crystallogobiuslinearis
species.name.sp16;Dentexdentex
species.name.sp17;Dentexgibbosus
species.name.sp18;Dentexmaroccanus
species.name.sp19;Dicentrarchuslabrax
species.name.sp2;Anguillaanguilla
species.name.sp20;Diplodusannularis
species.name.sp21;Diploduscervinus
species.name.sp22;Diploduspuntazzo
species.name.sp23;Diplodussargussargus
species.name.sp24;Diplodusvulgaris
species.name.sp25;Eledonecirrhosa
species.name.sp26;Engraulisencrasicolus
species.name.sp27;Epinephelusaeneus
species.name.sp28;Epinephelusmarginatus
species.name.sp29;Etrumeusteres
species.name.sp3;Argyrosomusregius
species.name.sp30;Eutriglagurnardus
species.name.sp31;Galeusmelastomus
species.name.sp32;Gobiusniger
species.name.sp33;Halobatrachusdidactylus
species.name.sp34;Illexcoindetii
species.name.sp35;Lepidorhombuswhiffiagonis
species.name.sp36;Lizaaurata
species.name.sp37;Lizaramada
species.name.sp38;Lizasaliens
species.name.sp39;Loligovulgaris
species.name.sp4;Aristaeomorphafoliacea
species.name.sp40;Lophiusbudegassa
species.name.sp41;Lophiuspiscatorius
species.name.sp42;Merlangiusmerlangus
species.name.sp43;Merlucciusmerluccius
species.name.sp44;Micromesistiuspoutassou
species.name.sp45;Mugilcephalus
species.name.sp46;Mullusbarbatusbarbatus
species.name.sp47;Mullussurmuletus
species.name.sp48;Mustelusmustelus
species.name.sp49;Nephropsnorvegicus
species.name.sp5;Aristeusantennatus
species.name.sp50;Octopusvulgaris
species.name.sp51;Pagellusacarne
species.name.sp52;Pagelluserythrinus
species.name.sp53;Pagruspagrus
species.name.sp54;Palaemonserratus
species.name.sp55;Palinuruselephas
species.name.sp56;Parapenaeuslongirostris
species.name.sp57;Penaeuskerathurus
species.name.sp58;Phycisphycis
